Id,y,x1,x2,x3,x4,x5
46,60.201,1.2118,1.6467,2.7115,-0.036688,3.2772
47,71.08,0.76682,1.2764,1.6293,-0.19261,1.8679
48,-9.7055,0.50715,0.92293,0.8518,-0.23416,1.447
49,46.884,1.2686,0.84884,0.72053,-0.58431,2.6094
50,6.3935,0.6294,0.83132,0.69109,0.28167,2.5611
51,6.3451,1.1542,1.2971,1.6825,-0.42348,1.9961
52,-15.458,1.0621,1.0861,1.1796,-0.79782,3.4522
53,39.048,0.64211,1.0492,1.1008,-0.56001,4.127
54,37.642,1.2122,1.2881,1.6592,-0.17375,2.856
55,49.34,0.93948,1.0036,1.0073,0.21231,3.5262
56,-43.278,1.1214,0.94728,0.89733,-0.07757,2.5665
57,-3.7075,0.84327,0.68149,0.46443,-0.032634,1.8476
58,101.51,1.1105,0.92299,0.85191,0.15061,3.2316
59,23.518,0.56925,0.78694,0.61927,-0.0038995,2.1124
60,-9.5318,1.1473,1.0129,1.0259,-0.13927,1.9626
61,221.79,1.2939,0.93444,0.87319,0.15995,1.9861
62,59.869,1.3199,1.0221,1.0446,-0.97762,4.8512
63,-11.66,0.68672,0.68899,0.4747,-0.34705,2.1043
64,-14.512,0.93773,0.83863,0.70329,0.34781,2.0218
65,0.87039,1.2147,0.51891,0.26926,0.26205,2.2964
66,-44.13,1.0784,0.94844,0.89953,-0.20699,2.5118
67,37.197,0.69097,0.90554,0.82001,0.14301,2.2367
68,70.21,1.1168,1.0032,1.0065,0.048517,3.1303
69,69.962,1.0573,1.0834,1.1737,-0.039016,1.9664
70,37.781,1.0148,1.0488,1.1,-0.25715,2.684
71,-1.202,0.89107,0.81171,0.65887,0.1317,1.8234
72,-46.038,0.89503,0.64938,0.4217,-0.40047,2.9774
73,192.56,1.3784,1.1898,1.4156,-0.077201,2.386
74,-14.564,0.63566,1.3036,1.6994,0.15592,2.0921
75,-3.1966,1.3929,0.91442,0.83616,-0.48542,3.1495
76,57.213,0.70308,1.3742,1.8883,-0.81114,3.4607
77,-16.122,0.63974,0.83318,0.69418,0.11647,1.9874
78,-30.519,1.0779,1.1247,1.265,-0.79802,2.4575
79,85.015,1.2488,1.2334,1.5214,0.38588,2.8798
80,-95.367,1.026,1.2271,1.5057,-0.27866,2.3439
81,-39.583,1.0184,1.3851,1.9184,1.4849,4.6388
82,136.34,1.405,0.85724,0.73486,-0.071794,2.8466
83,-17.059,0.52108,0.57794,0.33401,-0.1687,2.1096
84,3.0735,1.0792,1.0825,1.1717,-0.68992,3.17
85,-92.056,1.3955,1.037,1.0753,0.39319,1.9895
86,-76.518,1.403,1.0181,1.0366,-0.2533,1.7757
87,-56.075,1.0005,1.0128,1.0257,0.11276,2.9614
88,71.688,0.7646,1.1818,1.3968,-0.20562,2.568
89,189.68,1.1355,0.97583,0.95225,0.47463,2.2693
90,95.125,1.1813,0.81146,0.65847,0.28358,2.3314
91,222.33,1.2938,0.94837,0.89941,0.21437,2.171
92,44.64,0.57073,0.95689,0.91564,1.5404,4.7889
93,88.845,1.1652,0.85592,0.7326,-0.28831,1.8694
94,8.0161,0.97483,1.074,1.1534,0.20667,1.741
95,0.38822,0.76265,1.0691,1.143,0.50918,1.9477
96,78.582,1.1263,1.5694,2.463,-0.70272,3.0806
97,-24.662,1.3105,0.85453,0.73021,0.45143,2.6889
98,140.8,1.6026,0.84159,0.70828,0.10919,1.7636
99,54.467,1.0921,0.82927,0.68769,0.34552,2.4322
100,1.0035,0.90129,0.86372,0.74601,0.31154,2.1448
101,-2.4801,1.2898,0.97203,0.94485,0.22677,1.6503
102,-44.925,0.84036,1.0906,1.1895,0.19351,2.5529
103,-73.798,1.3547,0.88842,0.78929,0.67615,2.8182
104,-2.476,1.0176,0.79004,0.62416,-0.22737,2.2574
105,-32.826,1.2314,0.98079,0.96195,-0.26211,2.1603
106,-10.73,0.78796,1.0257,1.052,-0.15892,1.8892
107,34.789,0.8117,1.1814,1.3958,-0.37971,2.4071
108,-55.149,1.5256,0.74614,0.55672,-0.6746,2.12
109,-42.681,1.1109,0.78706,0.61947,0.11925,1.7931
110,-74.96,1.2109,1.0648,1.1338,0.4817,2.5377
111,-27.141,0.69948,1.0827,1.1722,-0.12906,2.9371
112,-69.666,1.2525,1.36,1.8497,-0.35893,2.4593
113,-33.695,1.0652,1.2368,1.5297,0.75701,2.8691
114,2.3424,0.72008,1.2166,1.48,-0.53845,2.8415
115,60.672,1.4664,0.72807,0.53008,-1.1374,3.8112
116,6.9553,1.0352,0.96956,0.94005,-0.079868,2.0559
117,104.81,1.2432,1.1894,1.4148,0.26883,1.8726
118,-81.444,1.5729,0.85214,0.72614,-0.47465,2.146
119,14.592,1.3572,0.8879,0.78837,0.88278,4.0554
120,9.678,1.1281,0.97602,0.95261,-0.15997,2.2098
121,-2.999,0.73325,0.61343,0.37629,0.2,3.1726
122,31.499,0.87426,0.80752,0.6521,-0.0556,2.5897
123,-81.681,1.1025,1.0373,1.0759,0.50216,2.372
124,-15.583,1.0985,1.1114,1.2352,0.10715,2.5685
125,-113.64,1.1396,0.83424,0.69596,0.16306,1.9372
126,54.087,0.72232,0.7541,0.56866,-0.16159,2.1084
127,111.16,0.74987,1.1604,1.3466,0.31348,1.9045
128,-66.05,1.3317,0.80952,0.65532,-0.50574,2.5925
129,10.44,1.4262,0.76954,0.59219,-2.1412,7.8415
130,94.252,1.1258,0.99755,0.99511,-0.81135,3.8681
131,22.184,0.91308,0.84744,0.71816,0.7718,2.7548
132,-13.591,0.9936,1.2065,1.4556,-0.16026,2.0874
133,-29.579,0.84187,1.146,1.3134,0.030509,1.7337
134,53.17,0.97158,0.96247,0.92636,0.21282,2.3616
135,2.5598,1.4541,0.93333,0.87111,0.48554,2.0983
136,2.3374,0.65515,1.0736,1.1527,0.74156,3.2368
137,-42.788,1.0099,1.1707,1.3705,-0.37055,3.6607
138,42.645,1.1627,0.97432,0.9493,-0.1787,1.9321
139,-47.878,0.98513,1.0997,1.2094,-0.52923,3.0201
140,-103.74,1.0274,1.2281,1.5081,-0.33901,2.5403
141,6.4453,1.3116,0.74892,0.56088,-0.39721,2.3214
142,-31.921,0.77069,1.0452,1.0925,-0.24388,3.3907
143,20.929,0.92877,0.95761,0.91701,-0.57061,2.9486
144,-14.557,0.92415,1.1849,1.4041,-0.43293,3.4378
145,-72.359,0.33393,1.0362,1.0737,-1.2684,4.9819
146,71.543,1.1106,0.91809,0.84288,-0.61196,1.9849
147,61.387,1.2173,0.99513,0.99029,-0.43516,2.0354
148,13.368,0.85307,0.88784,0.78827,-0.99162,3.5497
149,82.243,0.45161,1.0397,1.081,1.4512,5.6043
150,39.36,0.64317,0.84258,0.70994,-0.22955,4.1079
151,-47.188,1.2302,1.3564,1.8399,0.445,2.1471
152,135.25,1.3102,0.81693,0.66738,0.30496,2.1033
153,-34.29,1.1712,1.0073,1.0146,-0.98474,4.6006
154,-26.188,1.1164,0.61908,0.38325,0.30121,2.7833
155,-51.95,1.3041,0.86786,0.75319,0.15293,1.9079
156,-35.628,0.72653,1.0475,1.0972,-0.24636,1.8999
157,6.2811,0.58584,0.94304,0.88932,-0.76033,2.1912
158,7.6097,0.82911,0.7638,0.58339,-0.16575,2.2762
159,-73.042,1.0609,1.019,1.0384,0.15988,2.2142
160,-11.964,0.81476,0.76254,0.58147,0.18318,1.9002
161,-59.673,0.8076,1.0317,1.0644,1.1829,3.441
162,8.1108,0.92497,0.92628,0.858,0.096124,2.4533
163,-23.259,0.98781,0.95176,0.90585,-0.058228,2.9039
164,-36.991,1.0639,0.81822,0.66949,0.48901,3.801
165,-8.8143,1.2128,0.64581,0.41707,0.53027,2.4468
166,181.93,1.4117,0.85672,0.73396,0.04007,2.21
167,-19.962,0.94852,0.58204,0.33877,0.080231,2.4062
168,38.683,1.0656,0.97933,0.95909,-0.26413,2.5591
169,-3.3939,1.0511,1.0122,1.0245,0.68144,3.3867
170,-47.498,0.99363,1.2063,1.4552,-0.24452,2.653
171,39.339,0.74282,0.74068,0.54861,0.52697,2.1998
172,27.477,0.72845,0.93866,0.88108,0.65054,2.545
173,2.214,0.96989,0.8257,0.68178,0.14423,2.4049
174,18.967,0.95705,1.0218,1.044,-0.69172,3.4171
175,56.001,1.0941,0.80596,0.64956,0.32059,3.1733
176,42.086,0.51394,0.9486,0.89985,0.24633,2.4891
177,54.358,0.78896,1.1543,1.3324,-0.334,2.5328
178,-33.219,1.1045,1.2254,1.5016,-1.115,3.4197
179,94.493,0.93153,1.0762,1.1582,0.40692,2.2647
180,191.81,0.69172,1.2102,1.4646,0.45962,2.0654
181,-108.06,1.0893,1.1235,1.2623,-0.32226,2.3115
182,17.368,1.1007,0.90579,0.82046,-0.78474,2.9777
183,29.735,1.4188,0.79927,0.63883,0.31654,2.7991
184,-24.549,1.0257,0.81961,0.67176,-0.89105,4.703
185,-70.379,0.97501,0.97389,0.94846,-0.33161,2.7423
186,7.8558,0.71728,0.47926,0.22969,-0.28538,1.6975
187,-24.843,1.3267,0.52911,0.27996,-0.32049,2.3283
188,157.8,1.0826,1.1119,1.2364,-0.59603,3.2326
189,58.196,0.53482,0.84975,0.72208,0.69535,4.4775
190,-28.268,0.94282,0.73698,0.54313,0.63898,3.5452
191,175.77,1.3798,0.97747,0.95545,1.129,3.5644
192,-24.316,0.59149,1.2276,1.507,-0.21497,1.9562
193,15.252,1.153,0.78489,0.61605,0.033908,3.6957
194,5.1385,0.77128,0.92586,0.85722,0.42606,2.2969
195,15.919,0.73445,0.79183,0.627,-0.066873,2.8012
196,-3.6796,1.0631,0.80714,0.65148,0.13356,2.2476
197,-113.94,1.632,0.67569,0.45655,-0.79968,3.0968
198,-11.98,0.60275,1.2375,1.5315,0.11203,2.1084
199,-15.133,0.4827,1.2094,1.4626,-0.54733,2.8313
200,14.017,1.2226,1.1159,1.2451,0.19565,2.383
201,-32.978,1.3251,1.5536,2.4136,0.21321,1.5653
202,-7.2039,0.74097,0.63445,0.40252,-0.091376,2.3735
203,79.385,0.93426,1.2321,1.5181,-0.37324,2.5232
204,-103.2,1.1092,1.1459,1.313,1.0229,3.7407
205,-31.479,1.2766,0.99238,0.98482,0.14559,1.6552
206,4.2258,0.52134,1.008,1.016,0.72276,2.5304
207,-1.2282,0.48789,0.98298,0.96625,-0.47694,3.1404
208,-2.1056,0.96589,1.2857,1.6529,0.42683,1.9454
209,-49.085,1.1691,0.76165,0.58011,0.51294,3.0035
210,47.248,1.1582,0.95702,0.91588,-0.27844,2.3503
211,-5.8752,1.4415,1.0465,1.0952,0.11385,1.9376
212,15.563,0.91332,0.7101,0.50424,0.11535,1.8943
213,40.824,0.7423,1.056,1.1152,0.41246,2.4532
214,-61.838,1.5542,0.71994,0.51831,-0.3508,1.7782
215,-67.652,0.7975,0.99069,0.98147,1.0801,3.4331
216,-41.533,1.031,0.86866,0.75456,-0.20282,1.9245
217,133.67,1.0535,1.2355,1.5265,0.68541,2.6521
218,51.04,0.83658,1.1541,1.332,-0.18308,2.1037
219,-71.92,1.0839,1.0163,1.0329,-1.7401,6.3485
220,-31.821,1.0677,1.239,1.5351,-0.48357,2.4074
221,8.6471,0.99016,1.3827,1.9119,-0.010512,1.8843
222,18.211,0.61234,1.0003,1.0006,0.87848,3.3987
223,41.535,0.69866,1.1273,1.2708,-0.23981,1.9978
224,52.364,1.0621,1.0506,1.1038,-0.24347,2.3348
225,-102.42,1.1831,1.0367,1.0747,0.079603,3.1989
226,-130.06,1.3406,1.1136,1.2402,-0.74784,4.4543
227,-28.822,1.193,0.87426,0.76432,-0.76188,2.48
228,-29.999,0.98691,0.96915,0.93926,-0.40916,2.282
229,-24.278,0.73849,0.99472,0.98948,-0.13424,1.8992
230,12.67,1.2442,1.2377,1.532,0.94325,3.3697
231,51.301,0.54268,1.3528,1.8301,-0.034185,2.2495
232,-67.047,0.96726,0.95227,0.90682,0.67508,2.5434
233,45.213,1.0619,0.80781,0.65256,0.62335,2.9706
234,30.065,0.54972,1.1175,1.2488,-0.17949,2.5057
235,-89.349,1.2578,0.96577,0.93271,-1.0308,3.5328
236,-14.85,1.264,0.89392,0.79909,0.15307,1.7481
237,218.91,1.3103,1.558,2.4273,-0.1323,3.8392
238,149.46,1.4549,0.63769,0.40665,-0.54536,2.2538
239,52.635,0.91442,1.125,1.2657,-0.6854,3.0246
240,3.3231,0.57501,0.96238,0.92617,0.50934,2.7337
241,66.425,0.95904,0.98955,0.9792,-0.38975,1.9358
242,9.2695,1.2457,0.902,0.8136,0.32024,2.4513
243,117.49,1.3328,0.99132,0.98272,0.16342,3.4197
244,68.025,0.99863,1.0907,1.1896,0.082389,2.2537
245,-97.87,1.1844,0.88772,0.78805,0.19429,1.9126
246,-44.616,0.89529,1.1098,1.2318,0.19788,2.4682
247,-15.368,1.2182,0.86382,0.74618,-0.75333,2.6051
248,7.3002,1.2869,0.92923,0.86348,-0.74047,2.8245
249,-52.401,1.0857,1.1108,1.2338,-0.66657,2.9926
250,14.157,0.49886,0.9399,0.88342,0.066005,2.0756
251,-125.09,1.475,0.96558,0.93234,0.41183,2.1826
252,-3.0448,1.1445,0.84044,0.70634,-0.1481,1.8531
253,-37.283,1.0477,0.82714,0.68417,-0.17839,2.9212
254,100.31,1.1586,1.1229,1.2609,0.80963,3.4192
255,0.5072,1.158,0.67121,0.45053,-0.28997,2.5309
256,-4.4971,1.3624,0.88629,0.7855,0.35684,2.6425
257,-35.507,1.0116,0.79739,0.63583,0.13502,1.6576
258,-36.195,1.2669,0.7263,0.52751,-1.5147,5.2931
259,2.6223,1.6519,1.0517,1.106,-0.27552,1.751
260,-67.067,1.4972,1.0026,1.0053,-0.23796,2.1774
261,-32.204,0.84102,0.9341,0.87255,0.021937,2.0339
262,-2.1154,1.0273,0.56384,0.31792,-0.004274,2.0501
263,40.022,0.94048,0.78959,0.62345,-0.059469,2.2482
264,-30.257,0.96966,0.68292,0.46638,0.26217,1.7555
265,60.742,1.1338,0.97598,0.95253,-0.18386,2.0234
266,-62.642,0.92495,0.84178,0.70859,0.13799,2.0889
267,-29.903,0.68047,0.95004,0.90257,-0.33517,2.7627
268,1.6459,1.2756,0.87436,0.76451,-0.8872,3.3811
269,7.7204,0.98702,0.94649,0.89584,-0.076463,2.377
270,-41.474,0.60948,0.89771,0.80588,0.36318,2.8513
271,113.93,0.76043,1.0603,1.1241,-0.1088,1.927
272,-15.976,0.71483,0.93464,0.87355,-0.051871,2.2239
273,9.3987,1.2946,0.79198,0.62724,0.59023,3.0772
274,-169.76,1.3854,1.1566,1.3377,0.66109,3.6287
275,-42.502,0.88124,1.0854,1.1781,0.072003,2.1734
276,-16.105,0.69629,1.0872,1.1819,0.41875,2.3674
277,-16.18,0.72753,0.83236,0.69282,-1.1996,4.8612
278,201.95,1.1532,1.3236,1.7519,-0.66309,1.845
279,-14.804,0.93586,0.97153,0.94386,-0.405,2.1965
280,36.257,0.70978,0.57991,0.3363,0.67857,2.5651
281,22.92,1.1085,1.1193,1.2529,-0.48119,2.8431
282,49.317,0.85396,1.0999,1.2099,0.79543,3.0249
283,27.646,1.133,1.1194,1.2531,0.021539,2.1022
284,-65.136,1.1234,1.4084,1.9835,-0.75068,2.6009
285,165.65,1.0531,1.2177,1.4828,-0.29601,1.7587
286,-55.332,1.266,1.33,1.769,0.034857,1.8679
287,52.289,1.2882,0.94326,0.88973,0.24848,2.2105
288,131.63,1.3102,1.0754,1.1565,-0.049209,2.0182
289,-47.542,0.98574,0.87303,0.76218,0.50494,2.4108
290,-49.917,0.77527,0.94894,0.90048,-0.1145,2.1237
291,40.796,1.4947,1.0729,1.1511,1.2603,5.4129
292,-76.734,1.1941,1.1442,1.3091,-0.60044,3.6475
293,19.966,0.63089,1.0052,1.0103,-0.63198,3.1387
294,-9.7701,0.61008,0.91136,0.83059,-0.3129,1.9742
295,-33.081,0.91388,0.95641,0.91473,-0.22327,1.6121
296,57.009,1.1903,0.92422,0.85418,0.18075,3.0113
297,-81.051,0.92417,1.3356,1.7839,-0.016507,1.7121
298,165.71,1.1137,1.0753,1.1562,0.39496,2.3235
299,33.536,0.8644,1.2349,1.5249,0.30045,2.0419
300,21.772,1.0309,0.74179,0.55025,0.081842,1.4639
301,66.301,1.1276,0.74427,0.55394,0.11239,1.8557
302,-10.841,0.83907,0.78611,0.61796,-0.30609,1.6872
303,-11.225,0.85224,1.3399,1.7952,0.56813,2.4002
304,130,1.1678,1.0736,1.1527,-0.20826,2.1337
305,-15.997,1.2933,0.90574,0.82037,-0.43434,3.2018
306,-8.8704,0.38115,0.78823,0.62131,0.68314,3.5423
307,-22.292,1.0963,0.77908,0.60696,-0.7467,2.7638
308,100.43,0.74671,0.97379,0.94826,-0.044814,2.2514
309,7.7693,1.0869,0.81506,0.66433,-0.44576,1.7453
310,57.846,0.92463,0.85529,0.73152,0.061887,1.9742
311,98.81,0.89703,0.9824,0.96511,0.07143,2.6113
312,39.214,0.84284,0.85018,0.72281,-0.55953,2.3351
313,-83.335,1.2835,1.2354,1.5262,0.39514,2.4485
314,151.63,1.3222,0.92078,0.84783,-0.72163,3.3596
315,-3.1123,0.61634,0.74473,0.55462,0.84925,3.12
316,-70.648,1.1081,1.1881,1.4116,-0.15374,2.6609
317,-8.4796,0.85185,1.4482,2.0972,-1.0262,3.699
318,-15.233,1.1173,0.91049,0.829,-0.35984,2.0239
319,2.2295,1.0446,1.4859,2.2078,0.24831,1.8916
320,-55.435,1.0822,1.0808,1.1681,0.89924,3.1304
321,112.12,1.1387,1.0508,1.1043,0.80734,3.5829
322,5.5702,0.63998,0.99375,0.98753,-0.81759,3.0265
323,60.691,0.72198,0.80903,0.65453,0.024181,1.9391
324,11.812,0.96581,1.2313,1.5162,-0.99578,3.5242
325,55.827,0.99355,0.69237,0.47938,0.19496,2.2201
326,-33.639,0.86829,1.2385,1.5339,-0.77634,3.5964
327,6.0078,0.76279,0.99766,0.99533,-0.20954,2.308
328,-36.733,0.904,1.3993,1.958,0.40281,2.3366
329,-8.5174,1.0513,1.0874,1.1824,0.068349,1.8851
330,-39.33,1.0502,1.2545,1.5737,0.23785,2.0945
331,-8.8584,0.66024,1.1714,1.3721,0.33889,2.5821
332,-21.517,1.1936,0.94529,0.89357,0.19244,2.7533
333,28.576,1.0471,0.92608,0.85763,0.57925,2.2303
334,31.765,0.72338,1.1646,1.3564,-0.23131,2.7743
335,-51.382,0.74508,0.82546,0.68138,0.42792,2.139
336,26.025,0.88989,0.91444,0.83621,0.081081,1.77
337,20.479,1.0734,1.1328,1.2832,-0.099254,3.1721
338,200.69,1.0126,1.3361,1.7851,0.87533,3.1351
339,-54.068,1.5417,1.1896,1.4152,-0.14108,1.7969
340,17.783,0.86333,0.92459,0.85486,0.26453,3.0723
341,12.141,0.89286,0.78107,0.61006,0.00044168,2.0531
342,157.1,1.3583,0.91184,0.83146,-0.26439,2.9419
343,17.838,0.77548,0.81965,0.67183,-0.15722,1.773
344,4.7403,0.48941,0.88096,0.77608,-0.65854,2.6159
345,-13.931,1.1934,0.86205,0.74313,0.78019,2.6593
346,-72.933,1.0595,0.78267,0.61256,0.37343,1.9728
347,-16.524,0.94426,1.1354,1.2892,0.017457,2.126
348,-31.924,1.136,0.91583,0.83874,-0.12565,2.291
349,-80.575,0.98721,0.80741,0.65191,0.81198,3.0136
350,-46.951,1.3305,1.0698,1.1446,-0.51223,2.5049
351,88.832,1.2273,0.88216,0.7782,0.33919,2.4021
352,4.4088,0.85011,0.87002,0.75693,0.12773,2.607
353,-37.638,0.93673,0.76887,0.59117,-0.28253,2.0657
354,15.136,1.1035,1.0647,1.1335,-0.51719,2.6764
355,-16.082,0.77402,0.80309,0.64495,0.28127,2.3046
356,42.144,1.5336,0.86256,0.74401,-0.09847,1.9976
357,31.357,0.99923,1.2093,1.4625,1.1541,3.6174
358,-21.288,0.86909,0.8849,0.78305,-0.046879,1.8771
359,-1.8198,0.90689,0.94075,0.88502,0.20618,1.6896
360,-21.19,0.89051,0.83167,0.69168,-0.77539,3.1461
361,-22.999,0.89726,0.98981,0.97973,-0.86235,3.0257
362,11.714,1.2168,0.88441,0.78219,-0.33516,2.7426
363,-39.538,1.3101,0.84413,0.71255,-0.38328,2.1329
364,-72.791,0.95761,1.3447,1.8082,-0.14075,2.1303
365,113.7,1.0424,1.0867,1.181,-0.32674,1.789
366,-60.63,1.0838,0.92978,0.86449,0.31703,2.8716
367,-56.739,0.58547,1.2937,1.6736,0.52574,3.938
368,110.54,0.63877,1.0515,1.1056,0.65889,2.3989
369,-87.341,0.91958,1.0167,1.0337,-0.77883,3.0195
370,13.987,0.61726,0.73029,0.53332,0.063155,2.3645
371,25.716,0.6002,0.97491,0.95045,0.0082415,3.2845
372,-31.325,0.8057,0.87929,0.77315,0.26829,1.9828
373,-32.284,0.88223,1.2371,1.5305,0.20675,2.466
374,27.244,1.3525,1.0183,1.0369,-0.64457,2.9504
375,-11.726,1.1869,1.0039,1.0079,0.47552,2.0417
376,82.758,1.5065,0.79112,0.62587,0.64355,3.1621
377,52.829,1.1706,1.4001,1.9603,-0.050112,3.1026
378,140.09,1.1348,1.0933,1.1953,-0.026592,1.8125
379,-34.085,1.2517,0.94429,0.89168,0.23643,2.286
380,-3.849,1.059,0.59009,0.34821,-0.32349,2.1376
381,140.55,1.4374,1.0186,1.0375,0.52507,2.4158
382,-47.093,1.2915,0.94026,0.88409,1.4349,4.6094
383,22.033,0.70171,1.1009,1.212,-0.44064,2.3778
384,-24.998,0.75655,0.70179,0.49251,-0.48499,2.7882
385,69.667,0.62277,1.2572,1.5806,0.31389,2.2985
386,-38.266,1.0475,0.78493,0.61612,0.33622,2.3561
387,41.281,0.68973,0.87685,0.76887,0.26327,3.7364
388,14.024,1.0155,0.98621,0.9726,-0.77161,3.0978
389,27.818,0.7801,1.2483,1.5583,0.10858,2.9056
390,-49.632,1.0572,0.99809,0.99617,-0.75969,2.0553
391,172.34,0.93148,1.1278,1.272,0.50314,2.3233
392,-71.684,0.85638,0.82166,0.67513,-0.40055,2.7299
393,54.678,1.1933,0.97205,0.94487,0.90187,3.3361
394,13.618,0.81496,1.0208,1.0421,0.30172,2.07
395,1.9325,0.9383,0.89183,0.79535,1.196,3.9466
396,59.274,0.88437,0.6552,0.42929,0.13064,2.2297
397,54.673,1.3253,0.69736,0.48631,-0.78868,3.7759
398,7.6677,1.2722,0.89798,0.80638,-0.1056,1.7228
399,-9.6706,1.184,0.88122,0.77654,0.83521,3.8191
400,45.372,0.69219,1.0532,1.1093,-0.68394,3.1694
401,-9.4482,0.62358,0.88227,0.77841,-0.19561,2.3494
402,15.72,0.79414,0.81032,0.65662,0.24923,2.0875
403,103.97,1.0993,0.86478,0.74785,0.016435,2.0191
404,63.805,1.3224,1.0218,1.044,1.1759,4.3495
405,-22.468,0.31767,1.1365,1.2916,0.43694,2.5031
406,73.631,1.3155,0.82048,0.67319,0.42976,1.9218
407,-19.988,0.89843,0.70625,0.49879,0.31446,1.6321
408,2.6627,0.41718,0.8714,0.75934,-0.48123,3.2941
409,49.438,0.98635,0.9192,0.84493,0.35851,2.2999
410,1.2368,1.0038,0.97536,0.95134,0.069911,1.6424
411,-21.785,0.67267,0.84644,0.71646,-0.49366,1.8256
412,-53.758,0.98249,0.83086,0.69033,-1.0732,3.9638
413,-11.566,1.0227,0.62735,0.39356,-0.18266,1.8088
414,-41.496,1.7206,0.87877,0.77223,0.13462,1.7763
415,84.454,1.1177,1.6283,2.6512,-0.78163,3.2836
416,34.004,1.2035,1.1372,1.2933,-0.35568,2.1742
417,91.19,1.2246,1.2847,1.6506,0.44979,2.135
418,-52.581,0.72562,0.79636,0.63418,-0.011168,2.0753
419,-4.3112,1.0239,0.91463,0.83655,-0.040287,3.4948
420,44.049,1.0097,1.0723,1.1499,-0.28072,1.718
421,-41.324,0.64773,0.9958,0.99162,-0.15293,3.9759
422,-44.613,1.3017,0.74561,0.55593,-0.2913,3.03
423,129.46,1.2998,1.2871,1.6566,0.9577,3.3662
424,99.091,0.64411,1.0437,1.0893,0.73058,3.0795
425,-84.231,1.1711,1.0668,1.1381,-1.3484,4.4692
426,-142.55,1.655,0.91636,0.83972,-0.54492,2.8934
427,-44.737,1.1721,0.99278,0.98562,-0.32683,2.8934
428,-11.395,0.98064,0.99328,0.9866,-0.41444,2.2933
429,94.586,0.75888,1.0024,1.0047,-0.15388,1.5037
430,88.339,1.084,1.0435,1.0888,0.15245,1.7215
431,55.133,0.83407,1.0688,1.1424,0.33172,2.0293
432,-2.2147,0.78909,0.81838,0.66975,0.94571,3.2648
433,41.05,0.8798,1.0262,1.0531,-0.77764,2.4815
434,-68.548,0.76832,1.005,1.01,-0.19654,1.7792
435,-12.094,0.92272,0.67188,0.45142,0.12729,2.4146
436,-65.105,0.98684,0.97789,0.95628,-1.1572,4.0049
