Id,y
1067.0,-48.62909993146363
1068.0,44.94593417894818
1069.0,111.19696773985345
1070.0,27.052221047806384
1071.0,-21.25941429165571
1072.0,-38.13755807046009
1073.0,164.80791043684445
1074.0,5.183693939351828
1075.0,33.515619533967445
1076.0,-40.92888797281648
1077.0,75.27234690529792
1078.0,-87.4344212190962
1079.0,-1.4012083491742455
1080.0,-5.103237449051088
1081.0,44.059060567202884
1082.0,2.077593222894471
1083.0,-13.52568393582543
1084.0,41.21793561604697
1085.0,24.64300067316504
1086.0,3.0023002422940195
1087.0,62.87066827312992
1088.0,9.979605316569
1089.0,76.69125600949394
1090.0,-52.43973456513081
1091.0,-8.380502933986916
1092.0,-98.07134296899605
1093.0,-55.13800074086555
1094.0,-25.31480350874351
1095.0,64.64144820376892
1096.0,-2.199418734867672
1097.0,4.189645729110319
1098.0,21.94529090740175
1099.0,26.938839772907727
1100.0,78.23235190554766
1101.0,26.229049661469723
1102.0,-31.104246074924575
1103.0,54.102657926155224
1104.0,-1.9122813307872422
1105.0,8.049261727261085
1106.0,8.14518213839949
1107.0,63.59706513386479
1108.0,14.826513721435616
1109.0,66.25478644362366
1110.0,-56.90743956105529
1111.0,-18.099186870510266
1112.0,-20.264311044442564
1113.0,-100.49262593179006
1114.0,54.47392297006408
1115.0,-95.52610322944221
1116.0,65.47069777194919
1117.0,-15.733849660731872
1118.0,-39.447538323545686
1119.0,9.47153148962566
1120.0,1.9624669012405356
1121.0,12.77791999137448
1122.0,25.39721912588049
1123.0,-21.290733601397676
1124.0,16.507112534544632
1125.0,179.7836522889505
1126.0,-8.953179384297377
1127.0,69.6390948327407
1128.0,-29.26659176253024
1129.0,28.407301579348456
1130.0,-8.951592121322742
1131.0,-56.791839145722776
1132.0,29.46708673094156
1133.0,-36.243640508690696
1134.0,8.47731741445906
1135.0,-29.464718986583506
1136.0,-0.8589222915793311
1137.0,218.2094174497258
1138.0,-24.10508543707568
1139.0,-46.08519038558978
1140.0,89.40426824089879
1141.0,50.131734364485354
1142.0,-14.426222924394468
1143.0,122.7679784124833
1144.0,-9.417628202503733
1145.0,-27.446752926546104
1146.0,-57.79753086684376
1147.0,28.07456041844798
1148.0,187.9656469560536
1149.0,25.46623096960687
1150.0,6.788017177259421
1151.0,6.337011436316361
1152.0,-13.8317946894306
1153.0,40.770559051576384
1154.0,-19.104465230037718
1155.0,-15.683311015088824
1156.0,-2.306904884503121
1157.0,74.79422990772431
1158.0,-18.557419332847076
1159.0,10.914863274227548
1160.0,-87.4044411249823
1161.0,-71.75967841036959
1162.0,-10.835923555290771
1163.0,10.823426971431
1164.0,36.77933930470782
1165.0,47.51698471275565
1166.0,3.8948947475849334
1167.0,62.995411556080086
1168.0,-2.46657919676964
1169.0,-72.46351728601473
1170.0,57.16600274964356
1171.0,83.11346568699847
1172.0,61.53001988215085
1173.0,39.14702912152018
1174.0,-169.202304132508
1175.0,14.1921250660239
1176.0,-86.87024507472023
1177.0,-25.95058575561025
1178.0,156.19450534889393
1179.0,144.44369121778468
1180.0,-33.7432119126339
1181.0,63.34320848544931
1182.0,-18.97300830969892
1183.0,55.58666061510009
1184.0,32.53377958328656
1185.0,126.40090792572005
1186.0,1.891037190623864
1187.0,-45.86512164380478
1188.0,-23.60921199881674
1189.0,-54.15782226358512
1190.0,156.2074459934452
1191.0,15.852390978581683
1192.0,-0.6659593477461883
1193.0,150.30370457855417
1194.0,-8.56632249012045
1195.0,82.19745786869231
1196.0,68.09455805891409
1197.0,5.010000087473282
1198.0,4.148342790791666
1199.0,111.53677982010723
1200.0,21.832073810179843
1201.0,18.584421604154556
1202.0,24.340396021253007
1203.0,17.44958711811337
1204.0,61.44181502245772
1205.0,42.835142098614945
1206.0,25.731696302292477
1207.0,172.47807652244563
1208.0,-16.94874618852088
1209.0,34.87261989363253
1210.0,2.2721075092005574
1211.0,-16.215538673179346
1212.0,83.79963764776232
1213.0,22.69377175787877
1214.0,2.6506476513624424
1215.0,75.09103779481039
1216.0,90.86303269777946
1217.0,301.37906903599685
1218.0,9.115276666713386
1219.0,15.270252757435967
1220.0,22.715105360078574
1221.0,22.114358266059213
1222.0,129.2257849300062
1223.0,-14.750476433976939
1224.0,-34.032572384188384
1225.0,66.02509623849788
1226.0,54.225937152344855
1227.0,-78.40068233560484
1228.0,-63.7000442364987
1229.0,46.413543591311864
1230.0,-1.4233040108989297
1231.0,12.488114750785018
1232.0,74.54034205923992
1233.0,-21.87755136676256
1234.0,127.76907520463388
1235.0,-122.38385368140695
1236.0,60.94087203236372
1237.0,-11.012799926552702
1238.0,-16.54015044512515
1239.0,249.680573727425
1240.0,107.25989512460518
1241.0,-153.78245923355928
1242.0,19.343916760605957
1243.0,-43.969450002959974
1244.0,-4.375001571675357
1245.0,24.480391685274114
1246.0,-1.283249674915199
1247.0,110.59527256458782
1248.0,-10.30854748450068
1249.0,51.92751720169326
1250.0,48.77673064989957
1251.0,-36.213732842700516
1252.0,-27.348632640812347
1253.0,12.273091591158904
1254.0,7.186024685465059
1255.0,79.41006448208576
1256.0,-8.849519519793638
1257.0,76.25909604522614
1258.0,-0.266243813380882
1259.0,67.52579741064781
1260.0,-5.094035452189986
1261.0,-34.548646137874236
1262.0,-42.25379273660007
1263.0,-28.151406462187786
1264.0,-4.105923066611675
1265.0,-22.96594389189835
1266.0,-37.33417006489579
1267.0,-32.1982928133976
1268.0,5.214568509941545
1269.0,10.866676092604854
1270.0,-1.069013079899844
1271.0,23.1701198914946
1272.0,75.1655743374279
1273.0,-8.294571939875171
1274.0,16.438283733220132
1275.0,-3.461975942222691
1276.0,43.09253156442414
1277.0,-29.966587697700156
1278.0,18.157788726324235
1279.0,-59.13213359496226
1280.0,-119.67403242483059
1281.0,133.7275380322697
1282.0,-39.43612697207088
1283.0,107.41111016406073
1284.0,39.61532635970937
1285.0,23.444301143610822
1286.0,-43.20205292797549
1287.0,18.376355072510513
1288.0,-1.4948507119190193
1289.0,9.112758416986635
1290.0,27.393340336500017
1291.0,62.741494571386724
1292.0,26.903879023780092
1293.0,8.49998324511517
1294.0,69.90687454783665
1295.0,-6.857564202795171
1296.0,-76.33888417026003
1297.0,-0.7664337946073321
1298.0,0.2244089698253351
1299.0,62.865344953490705
1300.0,-40.70897702699576
1301.0,53.15494427229008
1302.0,48.16398915830419
1303.0,-13.049152267519734
1304.0,-38.05239039622005
1305.0,-37.72242571914467
1306.0,-79.5951340126153
1307.0,10.068115057778938
1308.0,5.8493526088442405
1309.0,-28.921611235657487
1310.0,149.15848317611542
1311.0,-31.40897970381903
1312.0,98.64599542277769
1313.0,-4.6198447817039785
1314.0,175.42205263741442
1315.0,-16.275351114364323
1316.0,3.8373891559203344
1317.0,11.885123578826986
1318.0,-47.62212655525745
1319.0,-14.622367848311761
1320.0,-13.856539379247662
1321.0,93.00095988663625
1322.0,-60.74767912267022
1323.0,57.35240348450382
1324.0,-59.804566897358946
1325.0,-85.96326828435387
1326.0,-10.783407827452809
1327.0,30.716679814038116
1328.0,71.54570426253844
1329.0,-0.7828642767565892
1330.0,-11.093864626166411
1331.0,49.567086777379515
1332.0,10.555829061987376
1333.0,-26.443770784323164
1334.0,-12.602656621917609
1335.0,62.47188369249366
1336.0,-12.931203483621386
1337.0,-69.23680915215341
1338.0,6.016302155765649
1339.0,23.20621394165442
1340.0,-19.656803096069275
1341.0,-12.047915001585386
1342.0,39.24945007790899
1343.0,148.44782198803685
1344.0,-1.4723475633720602
1345.0,-4.3065912817470124
1346.0,-38.812050733720035
1347.0,143.07260108852446
1348.0,135.9117051491512
1349.0,75.6683303967018
1350.0,22.369068169490667
1351.0,-72.02260003130634
1352.0,-0.7956953878975188
1353.0,-10.988823773980004
1354.0,19.01246848940381
1355.0,22.36350541202912
1356.0,141.88581909735788
1357.0,64.04740923159291
1358.0,-12.892952125550382
1359.0,-72.34178681916835
1360.0,-9.020210550000915
1361.0,68.99107335648652
1362.0,-18.282324896537332
1363.0,29.17650538975836
1364.0,-78.96431908250895
1365.0,-56.710012979947244
1366.0,-40.975955556157956
1367.0,-44.302310761773526
1368.0,35.50196357640136
1369.0,-5.256902744495776
1370.0,-95.34113968231189
1371.0,162.94167261584894
1372.0,101.88101048484924
1373.0,53.69665463060113
1374.0,50.74078989976441
1375.0,47.35943663023244
1376.0,179.35348711276347
1377.0,-69.90802947693089
1378.0,-43.81049390269573
1379.0,21.588701059187883
1380.0,50.23260957000427
1381.0,40.32226671798321
1382.0,-4.774495903447567
1383.0,-30.147976906596938
1384.0,137.07585944212653
1385.0,-20.424410493297387
1386.0,-113.15290997779836
1387.0,-53.06658518180352
1388.0,12.736314645090902
1389.0,-3.191221731943129
1390.0,41.671954154968425
1391.0,6.44705007891311
1392.0,41.780416679704466
1393.0,-4.392122438895655
1394.0,-32.68999118337519
1395.0,-61.059128463487525
1396.0,137.08552487008652
1397.0,168.73686491545382
1398.0,-16.474318029273952
1399.0,-10.895867460082235
1400.0,64.37743404336808
1401.0,-2.706662692055674
1402.0,-69.83968525408815
1403.0,-15.301329392779557
1404.0,-26.977436963752538
1405.0,86.97934426442788
1406.0,26.967746641070143
1407.0,-14.255386062084115
1408.0,-45.99097308196381
1409.0,-3.3756810865050806
1410.0,124.33352951119437
1411.0,-15.888328810109781
1412.0,-49.63257882023558
1413.0,53.87682716994899
1414.0,28.287283721168812
1415.0,32.08286949656239
1416.0,-30.55212584527999
1417.0,-69.03977231629472
1418.0,-5.882151418902986
1419.0,-6.224609158188981
1420.0,11.111607071223581
1421.0,-1.4492504988735302
1422.0,56.141183345437746
1423.0,-117.47008317527225
1424.0,-32.59124960987353
1425.0,120.25037949562159
1426.0,-71.15382268264614
1427.0,123.86309630111676
1428.0,7.491152586846162
1429.0,23.74859654165502
1430.0,30.488976847641098
1431.0,-18.502081294127336
1432.0,-95.75705344140204
1433.0,22.19479503754804
1434.0,33.881761279338555
1435.0,6.636448587695936
1436.0,21.62302412573623
1437.0,38.37234422921755
1438.0,41.290424748738886
1439.0,-55.479461698598115
1440.0,17.027868386023577
1441.0,3.989535317499767
1442.0,10.164215283398354
1443.0,-11.32074513001149
1444.0,-18.124810048313194
1445.0,90.85731885687875
1446.0,-17.741845764287426
1447.0,-16.560326090668717
1448.0,34.91331824240907
1449.0,10.829385857711472
1450.0,44.459195603293054
1451.0,30.42522339364067
1452.0,7.693666270392077
1453.0,-106.84039369365843
1454.0,-33.20287370408126
1455.0,21.316534652055807
1456.0,45.690020224276026
1457.0,97.21372918528618
1458.0,25.267740203403015
1459.0,49.35296320569675
1460.0,68.075799549159
1461.0,-18.767348131633604
1462.0,-85.25656178961363
1463.0,-92.99496911372177
1464.0,-14.71629849095269
1465.0,13.010330498258975
1466.0,-14.15419161837309
1467.0,20.804458041334108
1468.0,-29.999541327351544
1469.0,-4.19200319927438
1470.0,72.68039369498032
1471.0,-80.50503914907014
1472.0,16.67976880950539
1473.0,-13.820245383280007
1474.0,-53.60675257407153
1475.0,-182.52172978788357
1476.0,64.11914520359376
1477.0,-38.2344642409698
1478.0,-43.97723311398209
1479.0,9.665926676514148
1480.0,-23.740889719879405
1481.0,29.46898972095272
1482.0,-53.432162855481494
1483.0,37.48950044962435
1484.0,14.567970002993983
1485.0,9.206027905870135
1486.0,-12.09052518206672
1487.0,-72.14230284357933
1488.0,-36.424412010895864
1489.0,2.182811164267921
1490.0,-35.033122234487955
1491.0,24.880412715373694
1492.0,-17.98857905769298
1493.0,-10.364677264245314
1494.0,-8.452282900107063
1495.0,26.805373003303146
1496.0,2.702509972126955
1497.0,20.077922319157054
1498.0,110.17932992823911
1499.0,-23.536033740279144
1500.0,-0.1520421226153683
1501.0,-67.16903365305305
1502.0,14.196471212854506
1503.0,70.79987640883485
1504.0,-16.86855710770123
1505.0,55.41025967256621
1506.0,-3.6895381748588765
1507.0,-40.44915252127665
1508.0,3.835252378576463
1509.0,-43.816691754602694
1510.0,-31.512240561222065
1511.0,88.21562042558858
1512.0,-38.24856810114207
1513.0,8.44699345301312
1514.0,71.6258513118906
1515.0,9.440004291828764
1516.0,17.078360401662053
1517.0,55.02518969160474
1518.0,-5.410223063364546
1519.0,55.19748466553829
1520.0,-80.11334036136002
1521.0,78.15433303121544
1522.0,-52.23490093043877
1523.0,-53.57679526943306
1524.0,-16.682773389503694
1525.0,41.22755180530792
1526.0,39.714499893879406
1527.0,20.607336598205563
1528.0,8.528624863895285
1529.0,16.49469855079886
1530.0,-0.0175316382571733
1531.0,201.92656988723172
1532.0,-15.770684489000237
1533.0,-34.80289813494138
1534.0,31.668024459019378
1535.0,-2.812022732105543
1536.0,-43.14121915076886
1537.0,20.887942746146216
1538.0,40.93723970325428
1539.0,5.554372299943207
1540.0,24.21576135421529
1541.0,31.5164540970003
1542.0,-30.620475835386195
1543.0,54.4592665402953
1544.0,-2.9213272581621137
1545.0,-72.38272800348786
1546.0,20.704579376951997
1547.0,-1.2377986378696182
1548.0,77.72868862650392
1549.0,45.004797462019745
1550.0,37.10025190553264
1551.0,-44.21838438111994
1552.0,56.10020049717896
1553.0,-20.30057416567631
1554.0,-67.97525795053602
1555.0,0.3011847367715088
1556.0,41.73362766407854
1557.0,6.990316527762433
1558.0,-56.933991335008905
1559.0,148.5073312792162
1560.0,20.505187681771964
1561.0,-44.26472625998121
1562.0,67.9268591561971
1563.0,-82.4882206012121
1564.0,-19.527966616108415
1565.0,84.8437227324666
1566.0,1.5646199040687403
1567.0,15.072298467098983
1568.0,24.675450993395167
1569.0,28.42054869668496
1570.0,-3.8325845148300868
1571.0,-35.20563792629103
1572.0,-71.56030510580419
1573.0,-29.73393499452196
1574.0,-18.2837832201208
1575.0,12.496006349057929
1576.0,23.768855174927417
1577.0,-34.622639045012484
1578.0,23.520257415898485
1579.0,-0.23101774625185456
1580.0,167.42617542094928
1581.0,55.86562924890303
1582.0,52.61819649353572
1583.0,-19.329898706299176
1584.0,1.0003743998686714
1585.0,-68.94505784001706
1586.0,57.09722543385522
1587.0,54.643853723931464
1588.0,-37.43854173701458
1589.0,43.34371953069018
1590.0,-18.378902858124597
1591.0,-18.083332904243193
1592.0,-2.46504288658305
1593.0,-51.49944134901427
1594.0,5.7575203993075394
1595.0,20.046277457018952
1596.0,23.00787911064429
1597.0,55.23585305865239
1598.0,0.5812802180977727
1599.0,2.1386913198400723
1600.0,-1.7006503666117965
1601.0,-6.574983401760202
1602.0,5.599244606345595
1603.0,0.22082570049435368
1604.0,210.6074831157704
1605.0,-12.131184965087302
1606.0,-18.09102802147038
1607.0,-5.478233591488907
1608.0,26.617835338516485
1609.0,-4.012644500225621
1610.0,6.28352571159882
1611.0,11.678614560007283
1612.0,49.51250541517999
1613.0,13.326506410636101
1614.0,153.4589738777533
1615.0,-78.43882137279166
1616.0,20.813387428994808
1617.0,74.45879502233635
1618.0,-88.26581739086113
1619.0,100.5816737201712
1620.0,10.23602413433561
1621.0,45.56881146226274
1622.0,14.884861097624226
1623.0,-49.03896006783595
1624.0,77.05019209962637
1625.0,8.642771720835693
1626.0,-71.33732202054631
1627.0,-56.65933727479145
1628.0,-39.12691935064849
1629.0,-65.45837603034559
1630.0,-24.6023584088056
1631.0,41.70813256740156
1632.0,-22.13117926895523
1633.0,-41.559099112426345
1634.0,-4.724768858660815
1635.0,115.44201551441168
1636.0,104.35189632904279
1637.0,83.55839156637887
1638.0,-85.03857149217603
1639.0,6.36359680320613
1640.0,9.00111247348979
1641.0,52.86889520859774
1642.0,-39.732994861610734
1643.0,-30.137323479927296
1644.0,-10.402838066102014
1645.0,28.952580118066123
1646.0,-26.880223827730056
1647.0,54.06969961586056
1648.0,58.24353017601191
1649.0,104.54316454145217
1650.0,-6.603250771855018
1651.0,37.25845234168466
1652.0,51.56056366733054
1653.0,-13.799866262714458
1654.0,20.266110598633695
1655.0,4.061947899138358
1656.0,12.813253567390143
1657.0,-30.999547915946792
1658.0,54.21688781390999
1659.0,3.5104148540419224
1660.0,-15.50048593275651
1661.0,36.24376098060404
1662.0,-40.77589611183406
1663.0,24.761094834630455
1664.0,46.111657479914854
1665.0,0.512818513403845
1666.0,-114.1113159379369
1667.0,-60.23708539583738
1668.0,-50.869751236892384
1669.0,19.147558987845507
1670.0,-17.087005556276765
1671.0,115.97349439562717
1672.0,32.09122088385339
1673.0,16.804333722363864
1674.0,1.005562929210054
1675.0,-58.87975071928952
1676.0,-17.88088898596138
1677.0,24.417939154816764
1678.0,-10.797561311387325
1679.0,80.95809791221997
1680.0,-57.39695986073889
1681.0,21.778436219811624
1682.0,-3.705450398266146
1683.0,87.96505116436063
1684.0,141.95743703224147
1685.0,-55.60681371274688
1686.0,99.62995368124568
1687.0,48.31162210739573
1688.0,94.05632462435963
1689.0,-4.277603392130114
1690.0,-44.886988216981635
1691.0,-35.151093002880415
1692.0,106.41910105699327
1693.0,78.54378057739773
1694.0,153.2053227336646
1695.0,52.398066913988
1696.0,-20.88200563164088
1697.0,308.5832488762137
1698.0,53.54826116271995
1699.0,26.191052592403658
1700.0,5.8699196569897385
1701.0,23.833275433003635
1702.0,75.26663746847657
1703.0,-66.04136531557998
1704.0,38.58736475254429
1705.0,-8.801730932102316
1706.0,-100.2556039118434
1707.0,-35.881612310289924
1708.0,-17.483572282764236
1709.0,-60.076588083099125
1710.0,17.38018172402785
1711.0,39.733439285371915
1712.0,1.1341924458847874
1713.0,102.09424890015214
1714.0,81.94684478114324
1715.0,-2.3241743137732094
1716.0,46.70408093513666
1717.0,175.49518360224621
1718.0,13.201169227605154
1719.0,-67.18497188380277
1720.0,19.647057703366492
1721.0,-15.197998295944442
1722.0,48.67592218870355
1723.0,40.06588938203305
1724.0,-69.07470189022959
1725.0,28.196459303100596
1726.0,74.70218781385846
1727.0,43.96578839053728
1728.0,22.512400470679417
1729.0,-31.71854997896297
1730.0,12.377078307823254
1731.0,39.76858032429683
1732.0,-16.72123472087989
1733.0,-46.95561704111978
1734.0,-6.489985372648986
1735.0,17.949039220468208
1736.0,-108.0663626577886
1737.0,-25.212692003123358
1738.0,-12.544228481915775
1739.0,45.863428968934684
1740.0,88.93081218517236
1741.0,-89.55963203785697
1742.0,-14.2695102673059
1743.0,-3.215731483152641
1744.0,58.88307055817266
1745.0,-31.4087163373489
1746.0,0.9085654407995261
1747.0,-207.86711358247828
1748.0,-52.74617750045081
1749.0,-48.67030900658129
1750.0,-98.73814422379462
1751.0,32.282162315225165
1752.0,-39.66352833315729
1753.0,-19.494188281630585
1754.0,6.036269848157028
1755.0,102.0741045549505
1756.0,-37.89814367412429
1757.0,48.71892357701721
1758.0,-15.618007854594614
1759.0,-7.616563120436114
1760.0,8.912043939757101
1761.0,-20.81030883522167
1762.0,10.906784844339894
1763.0,-53.45453808259535
1764.0,33.11360338990838
1765.0,92.85757418289093
1766.0,195.26918188646292
1767.0,-57.330423903871704
1768.0,-51.85962803515265
1769.0,-57.56244630755336
1770.0,-17.170725262984476
1771.0,-73.74001995881902
1772.0,22.681117669383326
1773.0,-82.04705733092159
1774.0,-11.128022194050134
1775.0,-18.05780163602406
1776.0,14.496729634174754
1777.0,-15.099142196518413
1778.0,-22.56590468758416
1779.0,-78.99905227426248
1780.0,5.218306913634388
1781.0,43.43730133790247
1782.0,-48.769778227600014
1783.0,19.7345120445601
1784.0,-8.9764795504636
1785.0,-219.8238660136325
1786.0,-6.368784217796602
1787.0,16.73133009490813
1788.0,-17.1931309208494
1789.0,-24.681920930861615
1790.0,-6.579044129308786
1791.0,23.928435197039306
1792.0,-138.05931994720325
1793.0,5.6003981049600515
1794.0,33.96898229538917
1795.0,-6.369180229457482
1796.0,43.2244199804191
1797.0,-76.43259364427058
1798.0,-46.77895253769225
1799.0,74.89190917947602
1800.0,-1.2709971477454136
1801.0,22.338426717696166
1802.0,-4.294155993658059
1803.0,-12.294899239635653
1804.0,-62.660483819155395
1805.0,8.352589599511537
1806.0,35.51798472626994
1807.0,4.2096884258655045
1808.0,-37.303057938572195
1809.0,-59.84631652139099
1810.0,109.75833479038192
1811.0,-0.48290491094878085
1812.0,-18.369509625691194
1813.0,-99.58540205264205
1814.0,14.957379992507038
1815.0,-61.84025884314954
1816.0,4.968363401924039
1817.0,-23.873792153842004
1818.0,29.92974877687957
1819.0,29.991913619133385
1820.0,31.83497596222896
1821.0,19.774351179073562
1822.0,-33.59924338572891
1823.0,-34.81429942639813
1824.0,32.51975594946454
1825.0,11.345691283472204
1826.0,281.9124891042569
1827.0,6.936960674036355
1828.0,69.01284470482607
1829.0,29.38774429038253
1830.0,-53.449765670743886
1831.0,-122.94674396846229
1832.0,39.778114299688546
1833.0,35.60650711947319
1834.0,-52.20888362131136
1835.0,-22.309422137251218
1836.0,16.826346857151343
1837.0,-7.627260346547169
1838.0,73.17971772334792
1839.0,-15.71504432477558
1840.0,19.77957233438797
1841.0,8.248524138879334
1842.0,47.61873465999895
1843.0,-35.754069837657894
1844.0,-40.80535875581458
1845.0,40.93804421877735
1846.0,1.2230929334311869
1847.0,32.88197422851539
1848.0,-5.722114007427541
1849.0,59.106826861663734
1850.0,1.0155030134498588
1851.0,112.27278984352591
1852.0,62.2499273795013
1853.0,-50.242467054496686
1854.0,-22.09643498537993
1855.0,33.679785510186946
1856.0,-46.557510329551924
1857.0,-37.183114632598794
1858.0,-28.481376730115322
1859.0,-27.214331761686175
1860.0,9.048693952599697
1861.0,-97.63958301928042
1862.0,-6.5397795481335415
1863.0,6.540946252200444
1864.0,-13.990505699102648
1865.0,35.47742869425215
1866.0,-6.058948151505762
1867.0,-36.38186323836655
1868.0,-28.943247070719394
1869.0,199.06656702335357
1870.0,51.62493731655535
1871.0,108.19873651372188
1872.0,-89.99191833401784
1873.0,-31.169098349979166
1874.0,37.60598934617732
1875.0,-0.17335280306425993
1876.0,-104.58446759745325
1877.0,-22.931994444385538
1878.0,43.03371984022862
1879.0,45.39014146581704
1880.0,18.964801485968145
1881.0,-45.31125305746118
1882.0,-39.73164052577895
1883.0,3.4436580980117064
1884.0,-46.719148493084454
1885.0,45.49887044803356
1886.0,46.55813003276542
1887.0,3.261977872470168
1888.0,16.20240361817867
1889.0,-78.44477625575693
1890.0,14.200949189922055
1891.0,6.50659235212615
1892.0,49.072645696756254
1893.0,132.59819574099706
1894.0,-178.2696597788604
1895.0,92.74401867886587
1896.0,-3.932446473737036
1897.0,-91.99549076666173
1898.0,-20.27514063193628
1899.0,21.645550664321476
1900.0,-42.1519573964007
1901.0,13.397415113353128
1902.0,-77.90845312917804
1903.0,-42.19636616436212
1904.0,91.67457765591445
1905.0,19.208165188422257
1906.0,-39.57614313143065
1907.0,-36.12056216825202
1908.0,-58.82771853671877
1909.0,-7.274735883739959
1910.0,8.236742811056855
1911.0,37.0337106003353
1912.0,-106.60075431649656
1913.0,14.883664459378481
1914.0,12.595360930792278
1915.0,-11.248845036584637
1916.0,-27.423223521006193
1917.0,-73.20087967765866
1918.0,10.040206612252502
1919.0,0.4479833704460514
1920.0,102.30632993696472
1921.0,-7.307011484143516
1922.0,-40.739599319155474
1923.0,-5.724400214430636
1924.0,-19.67428575347784
1925.0,137.8879509275829
1926.0,37.48741870244575
1927.0,17.464319054033403
1928.0,-44.66613212564109
1929.0,20.415166639783692
1930.0,46.40774545371393
1931.0,-90.36339870501217
1932.0,-76.60885684020359
1933.0,-43.4309104998609
1934.0,-11.562965292358891
1935.0,-19.47266402759869
1936.0,36.48509887078658
1937.0,-8.463279222273632
1938.0,-133.02809221408143
1939.0,27.430417170121117
1940.0,40.65761007666417
