0,1,2,3,4
0.005646365840474178,-0.15610660543587818,0.0806264013065826,-0.21121048131014847,1.253421745394517
0.08884540949556874,1.3428383006220503,1.3869469253513729,0.4006824188772137,2.3271326327511956
1.2696776043321307,1.3402575398141752,2.4341554821384284,-0.23744253029364004,0.4125636301345656
1.2019172306088075,0.5837611168338759,0.42703192858595584,1.7661932129999474,-0.0734933458874667
1.4009692574373185,1.3694516973241762,-0.5777132948406005,2.1983146221644656,0.7332047386554967
1.7073010101105446,2.3460502668970755,0.8898971261281576,-0.42967363861593255,1.6859022845201663
2.1525315229286197,1.6438864737336545,1.3592580227595907,1.7627967232079058,1.2203596140462574
1.0200777158924608,0.5628275877993121,1.1037244975662592,2.4855109237107014,1.8563371302392968
1.4448781858463515,1.0185414587772406,0.020894312255877238,1.4632066418696756,0.3638885604509784
-0.8777039012329328,-0.1589626459212894,1.5478812737643233,-0.9786534699307408,1.1190817347241768
-0.5891649799573717,1.2829364834807762,0.6832388908824767,-0.6100838601288536,-0.7272263276755484
0.2605220919888616,0.5092179120000413,0.7290004059082948,2.0184152164721336,0.3896911569695509
1.0482784333382704,0.8425796377956885,0.3099088747450817,0.4595787647513477,2.439090423526924
2.7778346581966487,0.7958437778815853,2.8480393378236335,0.003224780461277277,0.08237338194075873
0.3896028507262583,1.645803326063981,3.2880402146909398,2.001132419754997,1.647447838279469
2.589643622460186,-0.04058455811950879,0.014815488178073875,1.62004255950863,1.8292937457404377
2.0529306156112312,0.42069960203712203,2.8080258740836594,0.0013800230625121699,-0.008850408735099125
0.6536015097109924,-0.02646026653769007,3.0294146489218114,-1.38900186504455,1.8478323149625624
0.28765082205755604,1.2790868673951,-0.2258365912083569,1.1941971994066296,1.823265872493978
-1.6661925465723617,0.11490387128420587,2.23993110517591,0.3612657236432849,0.5091801932978424
0.7470013617939905,2.1223116295749973,2.0259484847751645,2.239645750283941,0.0486959316776977
-1.298939785540005,0.5549291890824192,0.1800011212287833,0.7974929183147541,3.271286538420786
1.4749003078713532,0.10957506363305057,0.15604931875678496,-2.5261469967168098,1.7458129896780292
-0.4774021514597773,1.1825527568978804,2.0661292659713766,1.6780368703686124,-0.16134067739374625
0.948491712021854,2.3430452941993094,0.4375163550253221,1.1988462419360064,1.7616670493429483
1.6851773096458766,1.3859847080358143,1.32936125518451,0.8668139445244769,1.7170247548273667
0.5918063519732821,0.9669652722745716,0.9595748660748356,3.4366575049636903,0.9630129529162982
0.20265740551196376,1.5250812926943664,1.3608389927238698,2.3894148914009232,0.4824529236567713
2.586123751603354,3.792777217947952,1.0700760162376253,0.6952682146624486,3.2950828028052928
1.2143231586109386,0.8979919768517475,0.987119819631273,2.6533775559887287,0.6094645105857084
0.6013246478965489,1.8864657110832757,1.908358162886836,0.8669101937217529,0.6535151374319208
-0.01524342366749898,0.8650819812120043,1.0190262174888458,1.2110937879360868,1.1733479791275083
0.9894722445388394,0.1780611017810576,2.0072928680824282,1.676846530545665,2.078713000984716
1.5130776732877007,-0.8854376822126697,-0.6877882032471428,2.1595060256910443,1.234403539044541
-1.3248194851064543,1.2359839726052586,0.12812762945737946,0.672867294524943,0.9299000607767188
-0.1221275091470777,2.2779350031860552,1.3581841425097954,1.5293665571816817,1.2220783744182864
1.0263262073209225,1.5274129625289985,1.4942016298446346,1.3041151430533162,0.4092648366962782
1.6070632139157832,0.7371096088079894,0.6563009938782662,1.005337858456705,-0.2239022849330634
3.290041666591472,-0.06600046139443783,0.2483395765369973,-0.12907539156616155,2.4835128162500117
0.4612823442513996,1.6303682968944695,0.043444457191387335,0.14511236153841034,0.3187532636611309
1.799043428348348,0.6984654784879928,0.7599701272346385,1.9518189919240172,1.4139931192731336
3.058432592508496,0.7016731548667368,1.6308480920481931,0.6346464726274268,0.036137258317513465
0.38363898649233785,1.0833638257674716,1.798771543245386,2.5600775590356077,1.3021414665129003
0.7667984630516699,1.6524904514304266,1.2584870057885824,1.7818761097571627,1.3262156176342843
0.837053230454963,1.7601393108160917,1.034752522916535,0.3999802932347896,0.7628257979109718
0.8103490338375553,-0.8819263866032521,-0.377169513182376,1.5635591355391694,1.8305759411043399
-0.35867988786396143,2.1022724024439787,1.1461840473649247,0.760356865352104,1.6925551717758132
-0.42999559059934206,1.541998751305501,2.6281345858974854,0.3911148182063625,1.1472889311959555
0.3636868593212641,0.8506418506273479,0.4268581088142991,1.472898185743338,0.14654968943064886
0.7302008771392943,0.009554612500904723,0.3291522470465413,1.966272223144952,-0.3099999121671031
0.8561584036962211,0.3891184950171677,1.7589803395715031,1.7723205015535264,1.282500503000917
0.9940620923480046,1.164240395527255,0.4575599980531608,1.0367228308340062,0.5890478410909878
0.8366529382522161,1.86832745416982,1.0436201161826668,1.6501460510832011,1.5948129155880952
1.9890006416062,0.7989252299586455,0.05464871962815388,0.3029077850302692,1.4241991624561083
2.568585100739754,2.5211121181700067,1.1198388740484266,1.5760637210547288,-0.08615419587990103
2.0931723416342125,1.9457272472383436,1.6472685780339582,0.5110753651746851,2.69601388042672
1.552348785467669,3.0921314795512567,0.36479881375407697,0.6835535986480914,0.3982533209752752
-0.4193838030566497,1.876881142952244,-0.6284014519555756,3.1175676899618807,0.11818093342156732
1.7275829944808068,1.4594194687527742,1.5940802966029894,-0.8472192868569925,2.169618836313002
1.6539624205222956,2.0874616997982507,-0.9624757752312731,0.4694920294361608,1.9200867493719471
0.8216506317036036,1.0183445163446496,0.2859546669269982,1.5140031203214186,1.0972051363032629
1.092672406182092,0.9863728670388701,2.458791585214548,1.6038361482538457,1.2537087119166173
0.985382229898831,1.9501112434357308,0.18640624168374176,-1.1068575420657265,2.624831275441956
1.1115634823223988,1.3921117118164756,1.182399983815217,0.8147159576132821,0.649101132982731
1.4352886485009952,1.904716541584586,1.4204599105208502,1.9087636665276144,1.3567748929055492
0.2562623936549389,1.7057963779196847,-1.0480270649704169,2.7395302939094006,1.106527257979023
1.3749161334788589,0.3668180394864715,0.35123329343983944,2.7017144728084213,0.5444426678236856
2.6826051530091446,0.3483356813858116,0.7047650179952559,0.3566476439007367,1.2229514466325888
1.7170764440037425,1.2953797842883552,0.7862620385427708,3.8004605155638314,1.0074191709870035
1.5499889411744618,-0.15292588168764046,0.3708347792417994,-0.2758414352820737,-1.6644267783337463
2.270666171999749,1.654643067784782,1.138898952039552,1.3489599955197322,0.4944750244491299
0.1827692060596524,1.2992212824908094,1.5800850250785283,0.9863213449520859,0.08150132222025408
0.6153657123357995,1.213075313895321,0.4135031651603682,0.03071447189918108,-0.9024293482608244
0.8687708932785984,-0.19024668960486912,-0.15724365458110268,1.4942119837827492,1.3012845371992423
2.4048860579267513,1.9211693616782444,2.1005644735360463,1.3179432835452949,0.060675796386355785
1.2884647115368748,0.5917265416196832,1.0170848346647832,0.9957699212068984,-1.0097796518173974
1.8714475410157443,-0.2563068074894745,0.06865447426580995,1.620568440691196,-0.548839468109789
-0.2330592153967537,1.2396984088470475,-0.02886986547787629,2.5235640561617263,0.06653513137407252
3.2668316819647125,3.5408773687016613,1.006263323635719,-0.1580049311851779,2.4264238137043264
0.664932078729008,1.7523168061437375,1.1457424590409009,0.04410353335176609,0.8279006910359347
-1.6314648417164177,2.1565728089210063,0.8228327645871387,2.5705743390922446,1.5598180179584968
2.8029619162651684,-0.10025555851757796,-0.4381452667594392,0.14072963084367007,1.2190449777027441
0.5978141512598734,1.7913800955186503,0.8513923152497906,0.3725692090083469,1.2418567709802568
2.7145978732176035,-0.6348763990621761,1.3545686913132151,1.6587696940223051,0.050703447603504766
1.5745116123078349,-0.2351790973292034,0.9264059323252576,1.6348578586639475,0.9360233968547736
0.33446091580074344,3.1731690715971834,0.33663752005963804,-0.08771649436456652,2.303747115021788
0.4988209860717239,0.008490960804587888,1.3439547264486642,0.3748515219509484,2.902620949709129
2.5935702845148825,0.8776593060265059,-0.0513000703101647,1.6232336711836768,0.8942655754428593
0.4078781885137034,0.5848521137621923,1.5715613985965449,0.4412569623125143,2.9867635057818656
0.6169271923268986,-0.12028148610906443,1.5155822661592708,2.090176292580722,-0.08180069726553585
-0.8149280233154896,2.7357373307365505,0.8492574067111792,-0.7113926525780709,1.178478414978818
2.4415961500736474,1.4044493450736246,2.374531092121396,1.2729766974841583,0.6415404296238822
0.2942570857551954,0.8846932708149177,1.1442127824947457,0.3033363032835944,-0.12768389738544994
1.0073430287575142,0.30041792970475895,2.454700981655685,1.8421055643732795,1.4262733458635666
1.6312223121878249,1.4519669647394722,-0.881128507265202,3.2461576726929096,-0.017914961716988254
0.7025284224844237,2.4242337919136814,1.047751971116592,0.7827891051701239,1.809607341030889
0.7783026385205258,0.7537001860052674,1.2434228027193075,1.4098930323984535,0.221069533202907
1.9671781413072258,-1.0934782515857804,2.3088705198039903,-1.323286395243776,0.7738387535044431
2.637604673554762,-0.9265710317446976,1.0966426313534463,3.179789054108469,1.28157202938561
-0.9746160939948714,1.4528071929923183,0.5035486703853336,0.7286353779655566,0.7263345779757288
2.04777784138674,0.7405891077948102,0.6243251578073826,1.9957020498412492,1.6367517837075929
-0.32412794000326195,2.8967815449047016,1.5229165419465955,1.2096173269003043,2.3181653621623326
1.33765705704885,0.9069060393095616,0.033377191112224924,-0.8591005859596064,2.6696602078302263
2.22977775256126,1.5969076592624547,1.4642363279309378,-1.5412056071167344,2.5500301907744616
-0.41217251138527294,2.1419653401398158,2.3428588070743155,0.17058797953023452,1.5028653275382324
0.2509911850431499,1.4660635281135102,1.107829510900363,-0.2999244141662689,2.088382505679586
2.40034692997554,1.5680353336901809,1.4267197456039633,1.5837211999610925,1.0902847655003836
2.7222107045962267,4.284823822324995,1.9350354608889428,0.12238049408231375,1.4885607214145176
2.2872433717598657,1.18316445721233,-2.0653702140364927,-0.960722483813672,0.6442593704029027
0.6946184027504068,0.8069668354580952,1.1815798276189657,0.19088257466446235,2.7243673619765234
-0.1625822477140122,2.8788004116611896,0.816676523015023,0.26709530193701714,1.9892710912459788
1.6952977434089609,1.1654567891946932,0.5688310940666563,-0.42758217816720395,0.7689796552279669
1.8934773767050983,-0.12737991897722667,0.4122624362738778,1.1607421038886865,1.0542106199704495
1.8643401812452276,0.6066498530332914,1.4101485841313963,0.19307734986353894,1.9569314109211484
0.8849812967823159,1.0543103582255702,2.3141800881913235,3.3034971617703146,2.1436883410137444
0.2666628424504276,1.3995451278481137,0.3764446455303208,2.3917836107417814,0.7475980562061442
-0.8269374440818621,0.5655310548207857,1.2974572288649868,2.3536409095854167,1.8448636841360708
-0.22106360330006192,0.5227511225970838,1.3852656988025542,1.551877393991943,1.0326215758785482
0.23690042538397385,1.4363913644750432,-0.6383687877760116,-0.2583992597709399,0.8516197766462686
0.7776448788458866,1.031893155646814,2.7938607900345005,1.1732996574508388,0.6316951124456766
1.193881186876582,0.588668985151646,-0.7079066451201905,1.5781407221131725,0.8450026195652536
1.9231779195434144,0.5154421918502887,1.2534777113230195,2.585354049281276,0.6953282125108378
2.708046670791517,0.3665503607285395,0.9830436127555504,1.561459670800852,0.20754289331936893
0.7406763579194261,-1.0092307371398979,2.402456828789424,0.4848505935809146,0.8355930025964912
-0.6702067424366072,1.568455139897628,1.4350441054062124,0.6346064746129151,2.0101117208311274
2.0395015162632744,1.0489536923777316,1.5571039642282307,1.5454997829952526,1.242423844039144
1.4802631444453884,-0.1887949665117916,2.7954917077050285,0.17849378264023552,2.0394966429019554
0.3904121505929128,1.906567733085032,-0.350528415050829,0.7015939573342453,0.760193342723509
2.2180049769548296,1.4578166192048132,0.8091751773875681,2.0746024311318934,2.9697497105083785
2.1979912729328728,1.0341530898980906,2.0664648365254235,1.1740360327485837,2.1980571472722583
0.6153031436373253,0.1234873621828818,0.1721978206549174,-0.6480525615833539,1.807598548031886
1.048243811103696,1.9451898851232643,1.2602529673988023,0.798768791664432,0.7686845196560447
0.2909421036665273,-0.12242367048563008,0.3763009656902855,1.3749307673884383,0.3812708233215691
1.31799876664949,0.21685542486449935,1.4212802187324038,1.2329175234536591,0.4777230444560418
2.2925570563353435,2.161835901431152,1.4074752179925714,0.7983219931440776,-0.01301633155666293
0.9679160232121188,-0.7854555708373181,0.6749789237256251,1.9366436798934288,1.6494391120557794
2.9597793318339187,2.6998539921062568,0.4455997902644917,2.0102144048892825,1.474843567352964
0.40474802909990304,-0.2867991595894359,2.3758705600992633,1.5928728037938058,1.9881198122648929
1.5312240419557133,2.16338815660824,0.5768837904596167,-0.38149592702457896,-0.5869766660374531
0.3104311225901785,0.7398096819545652,0.6631535888403505,0.08038716453561234,1.3036333455778026
0.5889725795057998,2.309923791555881,0.7624790007639598,0.8578228845891648,1.8831412792631537
0.3989333042203936,0.4719033035205069,1.3910271816826891,0.6111436406278552,1.2643415484448255
0.3665156636890651,2.3886595239273416,2.000139186709971,0.7134244001604773,-0.6172214071721849
1.8178538849265204,0.008468707047952773,1.2624678024771845,1.1186511789234592,-0.5569339036898302
0.8843735641842125,0.4172291611707292,0.977956670562114,1.372308983379228,0.8748130292203488
-0.8240410459727863,1.300776936750411,1.9676818189263707,0.8678900845506942,1.354278171441541
1.341239580125,-0.4289927237580407,1.3800101169868415,1.6117989767739966,-0.6537059697176895
1.1485977785730233,0.02059772334054022,1.2828112579689903,0.3899704203459574,-0.5965786363520149
1.1570858420445609,1.4754070608460434,-0.5280562534607107,2.2263128263997127,-0.2321327692808697
0.4611872976041619,0.928574096885336,0.7734264900253213,0.9386061059740196,0.5028161446016389
1.6229877222848919,3.106800871718121,1.4986406594949218,0.5503747567769551,0.5297914985803878
1.0691653300401789,3.3408689490270254,4.017543336622792,1.293694412929992,1.1414789323767451
0.8876709594785844,1.4267050215426642,0.2956264535201535,0.007527722490380141,-0.34946663071291706
1.6631753958667228,0.06345709733502057,2.912085793673165,-0.548809635809604,1.2582536401661972
1.9600104559760825,0.9235981728952763,1.2780091911844558,-0.009182840039699823,1.0546762248099988
-0.9092438962499656,2.5777582603164437,2.3289056749291137,2.0767946513125293,-0.989698391312988
1.6130212800559032,1.3833799221625789,0.726791558690834,0.8289776349119394,0.01945585102186209
0.4627876427513812,0.32381309295656396,0.163396428561704,1.8167182276635825,-0.17582715974605967
0.7652303994039362,1.8615100810012035,2.0963780819100566,0.17108761750514534,2.002706669121685
0.20688690046108227,-0.2983379658602787,-0.18097000072778013,1.4621132043487486,0.907437543426183
0.7406836919231428,2.861786865549086,1.7304037610305587,2.022103599068312,0.4738688182194318
-1.485208357533581,0.8767671476498283,0.8293108190834172,1.8795045403223003,2.550514251265732
-0.044694850275518234,2.484039102261489,-0.6688550058821157,0.1664591946085361,1.363313139592782
3.0787865299531068,1.119575777797894,3.3233863463119135,1.917024929956332,0.5808122714678643
0.4816073612687629,2.7935807675093787,0.9079612170653908,0.8039200224167462,0.711770899052306
0.8526678720915009,3.1025604256503816,1.8098340063684693,-0.0600672483578879,0.470779891722033
-0.18040657444940345,1.4318501282094216,0.7078194691597439,-0.13784692152338218,0.8498919392057541
-0.4932993362317229,1.3666996892527172,2.4582630338987954,1.1615558470356866,0.7681142494118784
0.8399874548218831,1.079108054088728,1.0837217455466808,0.4222937452664608,2.1330595074651697
1.6258453862939717,-1.5999501141099954,1.4157213772341408,2.653915368120668,1.8108221034606309
-1.7452560376561563,1.9268452314955224,0.2070409301456705,2.0798499919667464,0.6889540282853366
1.5450610371383595,1.4197277628138938,0.6962835620081734,1.654036247778773,0.32005169563879754
-0.2089198364897038,1.69680529846947,1.8823388806828842,0.33285048964952024,-0.7538269565161155
0.27413185979585697,0.8964723726907871,0.927883176975171,2.1340365926702995,0.8635075383966067
1.7700104987153031,-0.3366663921783581,1.1517532217778192,2.2019682621828105,2.8851800501818623
0.8148706284728531,0.5018310285820831,0.5472932108120632,1.3455548219511604,0.4914746050926117
1.6788539197499632,-0.408022675385824,1.2744904844716678,3.0453001821351093,-0.9467192165412436
0.2802006210212592,1.6455291030718049,1.437156807982458,1.883484757211532,1.4001388232531031
-0.028530273081808444,2.112073918518964,0.2966689503643853,0.9513088180158736,0.3059035780170689
1.7851421923111732,1.5956658663952228,1.6760006428311989,1.5988815140905976,1.725838060154559
3.6734276191128448,-0.21073621045320198,0.5597724197128233,-0.044485660235498166,1.1305028915290365
2.10624595910478,2.8293261646982653,-0.7822996267519446,1.1131277263948491,1.5612956333535792
0.8261330789680476,1.5026221504613249,0.8887569128069178,1.5705988640679343,-0.009900642566359918
0.3051136168566684,-0.4650081675485272,0.6750135846999035,1.1951633792501328,-0.4007769191972854
1.7669632042195746,1.6852046177644815,2.193929321951435,0.6636327436484301,-0.4595017379438296
0.3540550545355915,2.429446264330123,0.4637777371715047,2.093482657920017,1.4826579182759374
-0.01062196693540085,1.2598160012299442,1.4832801952861714,0.3679652794084659,1.4355793860772597
1.5849117994418438,-0.13616464806597905,0.5227510655784937,2.4521586900855183,1.1302070511821705
